Date,0
2020-12-26,3.0569697081006395
2020-12-27,3.0872953901901563
2020-12-28,3.123247059119482
2020-12-29,3.1831423424187517
2020-12-30,3.196969096337769
2020-12-31,3.122563834238435
2021-01-01,3.089745402527383
2021-01-02,3.0538898712132583
2021-01-03,3.14745925247474
2021-01-04,3.214497475479042
2021-01-05,3.2122401889495276
2021-01-06,3.270209258336908
2021-01-07,3.2326385363116152
2021-01-08,3.1460454424450424
2021-01-09,3.1201283654703165
2021-01-10,3.171248876388099
2021-01-11,3.0799819054372475
2021-01-12,3.0270646789937663
2021-01-13,3.0767637774126766
2021-01-14,3.153135444423273
2021-01-15,3.191839023951108
2021-01-16,3.109186287210133
2021-01-17,3.2905335915368057
2021-01-18,3.3174955203752847
2021-01-19,3.2727418656351563
2021-01-20,3.257122422587597
2021-01-21,3.3545721592466626
2021-01-22,3.2110326358892585
2021-01-23,3.3179440702374237
2021-01-24,3.3496532564044252
2021-01-25,3.3733770694913274
2021-01-26,3.30915638765348
2021-01-27,3.3530012213785336
2021-01-28,3.360648207167983
2021-01-29,3.6062129334597524
2021-01-30,3.637826589178789
2021-01-31,3.443290427199534
2021-02-01,3.647268861788799
2021-02-02,3.6160786967198524
2021-02-03,3.637971602210718
2021-02-04,3.741742493134435
2021-02-05,3.837697964820323
2021-02-06,3.8491717607942957
2021-02-07,3.831763421681638
2021-02-08,3.9549151039705737
2021-02-09,4.095093793361921
2021-02-10,4.025990388260812
2021-02-11,4.164923735300043
2021-02-12,4.117544049438568
2021-02-13,4.143542086889855
2021-02-14,4.05502278275958
2021-02-15,4.011883676071871
2021-02-16,3.965878654403796
2021-02-17,3.9377665282552807
2021-02-18,3.969942494299743
2021-02-19,4.075206703381198
2021-02-20,4.161506932568355
2021-02-21,4.0577031514482105
2021-02-22,4.069045252674925
2021-02-23,4.0544376224184235
2021-02-24,3.958126605371808
2021-02-25,4.0239773163152615
2021-02-26,3.9377027256857513
2021-02-27,3.9764485692475606
2021-02-28,4.078550582704146
2021-03-01,4.151684434721035
2021-03-02,4.224852153289224
2021-03-03,4.211378344704565
2021-03-04,4.435083959157302
2021-03-05,4.508966447220252
2021-03-06,4.400431077027701
2021-03-07,4.356208754789523
2021-03-08,4.380221449788751
2021-03-09,4.60781411478239
2021-03-10,4.731967286504107
2021-03-11,4.701959559374935
2021-03-12,4.893174344010386
2021-03-13,5.296827300576681
2021-03-14,5.308871059509035
2021-03-15,5.961957845141305
2021-03-16,5.967370425761811
2021-03-17,5.621796920253272
2021-03-18,6.012620825543034
2021-03-19,5.848947516620101
2021-03-20,5.8900490481140695
2021-03-21,5.886074198679655
2021-03-22,5.979092063239701
2021-03-23,5.99574515520115
2021-03-24,5.94231813246267
2021-03-25,6.14366223583941
2021-03-26,6.197967892581106
2021-03-27,6.409776318491665
2021-03-28,6.671612005843801
2021-03-29,6.70054993882069
2021-03-30,6.662165072804987
2021-03-31,6.597691097732187
2021-04-01,6.674398668584549
2021-04-02,6.470586711848502
2021-04-03,6.368050930629291
2021-04-04,6.388586288381929
2021-04-05,6.5449090675517825
2021-04-06,6.330663540025112
2021-04-07,6.332028899501602
2021-04-08,6.269701364093658
2021-04-09,6.36063975264903
2021-04-10,6.442937549527718
2021-04-11,6.50900387136165
2021-04-12,6.590023664895508
2021-04-13,6.802825241289238
2021-04-14,6.788099554698305
2021-04-15,6.811138024409261
2021-04-16,7.069055724260732
2021-04-17,7.874614043579997
2021-04-18,8.637641905206621
2021-04-19,8.769818720160144
2021-04-20,9.397802640400522
2021-04-21,9.125726711020485
2021-04-22,8.771664512959259
2021-04-23,8.914324025401013
2021-04-24,8.794785756633276
2021-04-25,8.875364297773215
2021-04-26,8.85498028764538
2021-04-27,8.695398231326514
2021-04-28,8.587683187172127
2021-04-29,8.920310819127076
2021-04-30,8.908932884981951
2021-05-01,9.147419977070202
2021-05-02,9.213325841075308
2021-05-03,9.169946959068014
2021-05-04,9.372177580802052
2021-05-05,9.530821138706745
2021-05-06,9.878298349046101
2021-05-07,10.018720213360032
2021-05-08,10.231481788824103
2021-05-09,12.790786572081501
2021-05-10,12.81361787178999
2021-05-11,13.64376627766371
2021-05-12,13.730342903397935
2021-05-13,13.363264033158474
2021-05-14,13.304386733492185
2021-05-15,13.14113579246066
2021-05-16,12.932656323086144
2021-05-17,13.096371164188998
2021-05-18,13.041070369705475
2021-05-19,13.145769246698585
2021-05-20,12.739397192397991
2021-05-21,12.752656456160063
2021-05-22,12.510293892172914
2021-05-23,12.309637017438472
2021-05-24,12.388225260409392
2021-05-25,12.362958436882622
2021-05-26,12.363364143152431
2021-05-27,12.228127656917833
2021-05-28,12.225803729209098
2021-05-29,12.149747693511344
2021-05-30,12.078434640945062
2021-05-31,12.108245934505867
2021-06-01,12.214492571212356
2021-06-02,12.143403901713398
2021-06-03,12.173703776064578
2021-06-04,11.924475247578188
2021-06-05,11.972273226031936
2021-06-06,11.999911076029568
2021-06-07,11.939134489197233
2021-06-08,12.066576743274862
2021-06-09,12.106278839688386
2021-06-10,11.993622425136444
2021-06-11,12.2916388508154
2021-06-12,11.72254258675157
2021-06-13,11.78210056978092
2021-06-14,11.821184266543353
2021-06-15,11.645931462169738
2021-06-16,11.716128808092414
2021-06-17,12.012293348283631
2021-06-18,11.953298295179446
2021-06-19,11.913362320213578
2021-06-20,11.744023170401723
2021-06-21,11.851608424958654
2021-06-22,11.850486823453418
2021-06-23,11.881951527394126
2021-06-24,11.945892979107112
2021-06-25,11.952709670053848
2021-06-26,12.338042537871369
2021-06-27,12.335349341691776
2021-06-28,12.13323953795432
2021-06-29,11.958253591742496
2021-06-30,11.925238108500425
2021-07-01,11.864817769913868
2021-07-02,11.894225827906208
2021-07-03,11.900905302145075
2021-07-04,11.947857446011524
2021-07-05,12.032716041305067
2021-07-06,11.95101959674489
2021-07-07,12.017331247091569
2021-07-08,12.403376402835214
2021-07-09,12.60035532315515
2021-07-10,12.760486906563639
2021-07-11,12.956463015402116
2021-07-12,12.980755580466417
2021-07-13,12.76220082942073
2021-07-14,12.972494787026783
2021-07-15,13.169873150754581
2021-07-16,13.336212020793246
2021-07-17,13.098160519515554
2021-07-18,12.991949126522675
2021-07-19,13.008265732780979
2021-07-20,13.089976630854306
2021-07-21,13.232818785588993
2021-07-22,13.252303982237398
2021-07-23,13.308340593141429
2021-07-24,14.303067588779188
2021-07-25,14.457833092711995
2021-07-26,14.558327698129217
2021-07-27,14.159381134587846
2021-07-28,14.532692641220763
2021-07-29,14.335327274242628
2021-07-30,14.540113972560198
2021-07-31,14.240522911280701
2021-08-01,14.37693066948427
2021-08-02,14.52877958850394
2021-08-03,14.923474316112827
2021-08-04,15.953585561632686
2021-08-05,16.46326965575334
2021-08-06,18.672517225249013
2021-08-07,20.549413563341524
2021-08-08,19.438533438573167
2021-08-09,19.583525272841634
2021-08-10,19.55708104176762
2021-08-11,19.655427861803492
2021-08-12,19.659623968303162
2021-08-13,19.645342329858103
2021-08-14,19.682402875331782
2021-08-15,19.480059971216306
2021-08-16,19.42617781537156
2021-08-17,19.357577637802294
2021-08-18,19.523115121357158
2021-08-19,20.309937864291086
2021-08-20,20.044453382320835
2021-08-21,20.244000821296623
2021-08-22,20.504585966142276
2021-08-23,20.492086220246932
2021-08-24,20.768754077996057
2021-08-25,21.06079154752975
2021-08-26,20.780405113987825
2021-08-27,20.401605169937362
2021-08-28,21.08807956493293
2021-08-29,21.495913111696638
2021-08-30,21.100026327589863
2021-08-31,21.17260325667461
2021-09-01,21.246082238076145
2021-09-02,21.09907658027631
2021-09-03,21.098765368068022
2021-09-04,21.146042518420355
2021-09-05,20.863518081069223
2021-09-06,20.71874651690961
2021-09-07,20.878800900700092
2021-09-08,21.136257713854558
2021-09-09,21.531296427199546
2021-09-10,21.917335140071454
2021-09-11,21.989798732572677
2021-09-12,22.06852286396298
2021-09-13,22.541268125937666
2021-09-14,22.626710455684844
2021-09-15,22.176677843875076
2021-09-16,22.34510492549791
2021-09-17,23.77373465076548
2021-09-18,23.534806749787137
2021-09-19,22.793072867310887
2021-09-20,22.96499629491675
2021-09-21,22.564237530647553
2021-09-22,22.647966675327655
2021-09-23,23.050605201787672
2021-09-24,23.32838346565721
2021-09-25,23.390245000692254
2021-09-26,23.084289563958812
2021-09-27,22.8986585043503
2021-09-28,22.839113266811978
2021-09-29,22.719404029955864
2021-09-30,22.646345190435042
2021-10-01,22.557178972504712
2021-10-02,22.375402335266422
2021-10-03,22.327567419359895
2021-10-04,23.00520684623137
2021-10-05,23.433756039491918
2021-10-06,23.43699403462937
2021-10-07,25.059446634051916
2021-10-08,24.617368971376024
2021-10-09,24.572052321723238
2021-10-10,24.316343368477195
2021-10-11,24.297935320267495
2021-10-12,24.406059171194816
2021-10-13,24.537683989116577
2021-10-14,24.746373745895706
2021-10-15,24.41360124414192
2021-10-16,24.27388523553128
2021-10-17,24.222765606509945
2021-10-18,24.443378836933505
2021-10-19,24.841086546328544
2021-10-20,24.74233318940466
2021-10-21,24.652977063936756
2021-10-22,24.64245268085911
2021-10-23,24.437450261250444
2021-10-24,24.590244191066688
2021-10-25,24.746787300009725
2021-10-26,25.38601572389405
2021-10-27,25.117360243053664
2021-10-28,27.59607868599799
2021-10-29,27.11395835541597
2021-10-30,27.41541901072309
2021-10-31,28.706041224118167
2021-11-01,27.780222346538626
2021-11-02,28.420222066598733
2021-11-03,29.297909748221514
2021-11-04,28.948945580030873
2021-11-05,28.56374501532161
2021-11-06,28.414999664246473
2021-11-07,28.54560623097472
2021-11-08,28.426370774900118
2021-11-09,28.19828942122347
2021-11-10,27.50461946991529
2021-11-11,27.572938976491095
2021-11-12,28.39325138687402
2021-11-13,28.46597200042786
2021-11-14,28.94278384392474
2021-11-15,29.363754898985672
2021-11-16,29.647240009468383
2021-11-17,29.50195396316849
2021-11-18,31.09474629247829
2021-11-19,31.725937035231716
2021-11-20,32.396895299316746
2021-11-21,32.950003322732044
2021-11-22,32.53700561638736
2021-11-23,33.083387927091934
2021-11-24,32.97942000234482
2021-11-25,34.63525871428808
2021-11-26,35.23534481078638
2021-11-27,35.15096751015953
2021-11-28,35.02549646714138
2021-11-29,35.06631859954848
2021-11-30,34.93490243700287
2021-12-01,34.279161543455
2021-12-02,34.33192638530989
2021-12-03,33.56744788803169
2021-12-04,33.45657278167235
2021-12-05,33.68237885776492
2021-12-06,33.87928048824659
2021-12-07,33.81973689069299
2021-12-08,33.78140819843402
2021-12-09,33.32066006621196
2021-12-10,33.796416447060004
2021-12-11,33.791828254875405
2021-12-12,33.5442296717712
2021-12-13,33.88813877432697
2021-12-14,34.07415389311104
2021-12-15,33.86755952667009
2021-12-16,33.88059012221077
2021-12-17,33.60949857445143
2021-12-18,33.7854265518562
2021-12-19,33.565463819477124
2021-12-20,33.47540171579848
2021-12-21,33.521511431672494
2021-12-22,33.32356176335564
2021-12-23,33.02614861340707
2021-12-24,33.01423311573118
2021-12-25,33.288040598856085
2021-12-26,33.305774181471676
2021-12-27,33.57348840278377
2021-12-28,33.14337469275395
2021-12-29,33.17938356780502
2021-12-30,33.48639520901451
2021-12-31,33.94228067536388
2022-01-01,33.85929485524799
2022-01-02,33.989069144970756
2022-01-03,33.11034962227677
2022-01-04,33.533749301648854
2022-01-05,33.13706952707255
2022-01-06,32.99976052893912
2022-01-07,33.050173309874744
2022-01-08,33.01359555648442
2022-01-09,32.82592117866466
2022-01-10,33.00764796328938
2022-01-11,33.189719743197486
2022-01-12,32.94316204957055
2022-01-13,32.45945234607832
2022-01-14,32.881268184477456
2022-01-15,32.9092997180899
2022-01-16,32.707646384630166
2022-01-17,32.762789106650736
2022-01-18,33.02145599129839
2022-01-19,32.92592488229778
2022-01-20,32.817680577941495
2022-01-21,32.74063819708777
2022-01-22,33.13405719576733
2022-01-23,33.51660369304575
2022-01-24,33.190244422903376
2022-01-25,33.41882236681298
2022-01-26,33.15678419377636
2022-01-27,32.92004420427269
2022-01-28,32.8994215869731
2022-01-29,32.723952404288234
2022-01-30,32.43618410055378
2022-01-31,32.3681984242626
2022-02-01,32.13604514367128
2022-02-02,32.01680368892471
2022-02-03,32.27897526786649
2022-02-04,32.275311676324876
2022-02-05,32.02637363938267
2022-02-06,31.4881865942453
2022-02-07,31.431232235888277
2022-02-08,31.149407432464304
2022-02-09,31.31528827688554
2022-02-10,31.130375527026516
2022-02-11,31.287637648763873
2022-02-12,31.07316884115605
2022-02-13,31.023513248102713
2022-02-14,31.114335573019854
2022-02-15,30.861630300450418
2022-02-16,30.34520267923646
2022-02-17,30.280096738463957
2022-02-18,30.532861859688634
2022-02-19,30.518755210710665
2022-02-20,30.83519421002915
2022-02-21,30.87108852066194
2022-02-22,31.03776458569748
2022-02-23,31.026595032955225
2022-02-24,31.118007286364627
2022-02-25,31.304619557983894
2022-02-26,31.398752561499688
2022-02-27,31.393795144982235
2022-02-28,31.15548087900087
2022-03-01,31.19920721285273
2022-03-02,31.14435280307328
2022-03-03,31.024084917224084
2022-03-04,31.139830175484924
2022-03-05,31.32740073798377
2022-03-06,31.32495292631254
2022-03-07,31.3977887268728
2022-03-08,31.320361645051214
2022-03-09,31.29157775206113
2022-03-10,31.051414721700795
2022-03-11,31.22248027955623
2022-03-12,31.33908266434835
2022-03-13,31.576819186222107
2022-03-14,31.594294891037528
2022-03-15,31.555999125016978
2022-03-16,31.413121531012987
2022-03-17,31.19636399654408
2022-03-18,30.808957900591082
2022-03-19,30.992591883769506
2022-03-20,30.629139252465585
2022-03-21,30.43734090102659
2022-03-22,30.364138253839748
2022-03-23,30.448316924713367
2022-03-24,30.13931736567266
2022-03-25,30.2272732250253
2022-03-26,30.312457821098654
2022-03-27,30.319542788235662
2022-03-28,30.418248958389842
2022-03-29,30.05280856037191
2022-03-30,30.604910925185607
2022-03-31,30.79235111725221
2022-04-01,30.473775857613287
2022-04-02,30.803413413180376
2022-04-03,30.34395049072158
2022-04-04,30.610787112222912
2022-04-05,30.439597668313805
2022-04-06,30.05152575406194
2022-04-07,29.296554560016336
2022-04-08,29.61659143754439
2022-04-09,29.30548682866407
2022-04-10,29.415415234038615
2022-04-11,29.350147905018723
2022-04-12,29.080883582767623
2022-04-13,29.213054256384567
2022-04-14,29.36173612135658
2022-04-15,29.258689419423977
2022-04-16,29.274048790765363
2022-04-17,29.308999462847744
2022-04-18,29.174271886549256
2022-04-19,29.16112404023282
2022-04-20,29.14042340227972
2022-04-21,29.300241046122984
2022-04-22,29.300484561181516
2022-04-23,29.268563500021727
2022-04-24,29.333074984859433
2022-04-25,29.240497447959747
2022-04-26,29.309412467746668
2022-04-27,29.406711155404626
2022-04-28,29.385809791397655
2022-04-29,29.341791713623106
2022-04-30,29.65970410846948
2022-05-01,30.16055362558068
2022-05-02,29.995515236733958
2022-05-03,30.002021328472217
2022-05-04,29.930522264569518
2022-05-05,29.506000625133417
2022-05-06,29.925592088095804
2022-05-07,30.26392066115378
2022-05-08,30.498322619533628
2022-05-09,30.777858422276566
2022-05-10,31.098372391881284
2022-05-11,30.94958264774691
2022-05-12,32.04351602603554
2022-05-13,31.812660517288865
2022-05-14,30.88621689635532
2022-05-15,30.312741480136065
2022-05-16,29.824169874053304
2022-05-17,30.224295645027727
2022-05-18,29.855030193133924
2022-05-19,30.118501215491708
2022-05-20,29.966998627359906
2022-05-21,30.16298910874614
2022-05-22,29.732571803316596
2022-05-23,29.784617827168532
2022-05-24,29.914468976755483
2022-05-25,29.99820858403979
2022-05-26,30.171894919730097
2022-05-27,30.404483561681705
2022-05-28,30.563421680855583
2022-05-29,30.28565343618098
2022-05-30,29.96450096359616
2022-05-31,29.84001532538098
2022-06-01,29.83237796055555
2022-06-02,30.211763245041976
2022-06-03,30.187025248874267
2022-06-04,30.534592812726828
2022-06-05,30.280971913249157
2022-06-06,30.20281897761005
2022-06-07,29.96316205121971
2022-06-08,30.195351549485604
2022-06-09,30.309588682364996
2022-06-10,30.35425267881661
2022-06-11,30.399595090195444
2022-06-12,30.262953445553737
2022-06-13,30.274323550873397
2022-06-14,30.517852366243908
2022-06-15,30.26008696574943
2022-06-16,30.006093673277206
2022-06-17,30.80099330240967
2022-06-18,30.741293154357397
2022-06-19,31.06276479202091
2022-06-20,30.43336418289203
2022-06-21,30.34295630174234
2022-06-22,30.44990236881681
2022-06-23,30.469882894705723
2022-06-24,29.83252230384481
2022-06-25,29.498597849665273
2022-06-26,29.45855543752516
2022-06-27,29.357014232770283
2022-06-28,29.37960156631316
2022-06-29,29.351933130959658
2022-06-30,29.38827624609989
2022-07-01,29.495400542240592
2022-07-02,29.365215054231044
2022-07-03,29.209675545970608
2022-07-04,29.183760818110994
2022-07-05,28.868790098265563
2022-07-06,28.85124476734987
2022-07-07,28.62521930551638
2022-07-08,28.514809221840434
2022-07-09,28.435768558614757
2022-07-10,28.472959457600265
2022-07-11,28.417971417895878
2022-07-12,28.292061784115084
2022-07-13,28.293123098883676
2022-07-14,28.50454997633087
2022-07-15,28.93506212701776
2022-07-16,29.087157243069658
2022-07-17,29.510543694894125
2022-07-18,29.41028618424657
2022-07-19,29.99982572832701
2022-07-20,29.77758086476933
2022-07-21,29.420899413006843
2022-07-22,29.97776218067383
2022-07-23,29.56169108208337
2022-07-24,29.474904157359802
2022-07-25,29.435254427352948
2022-07-26,29.19798901113865
2022-07-27,29.05112135753795
2022-07-28,29.651746286638524
2022-07-29,30.170498354578548
2022-07-30,29.96723763519564
2022-07-31,29.495555509793018
2022-08-01,29.1299753571983
2022-08-02,28.686834291359173
2022-08-03,28.710482163629447
2022-08-04,28.959878132427455
2022-08-05,28.66997350646548
2022-08-06,29.13120876924823
2022-08-07,29.21305044103454
2022-08-08,29.112423140622603
2022-08-09,29.167471783768182
2022-08-10,29.069180464847033
2022-08-11,29.346995248937876
2022-08-12,29.110048301959505
2022-08-13,29.37395571447542
2022-08-14,29.28946691101519
2022-08-15,28.992429750739742
2022-08-16,28.981839540079722
2022-08-17,28.99709832021087
2022-08-18,28.940152488755825
2022-08-19,28.61996203205409
2022-08-20,28.18363584082651
2022-08-21,28.08828246122241
2022-08-22,28.39319008775988
2022-08-23,28.58441712107486
2022-08-24,28.592119352473656
2022-08-25,28.607133969271956
2022-08-26,28.495682764203657
2022-08-27,28.341743322429064
2022-08-28,28.295612803701417
2022-08-29,28.335821266853475
2022-08-30,28.02758449860076
2022-08-31,28.162822872295052
2022-09-01,28.20677537396604
2022-09-02,28.191088716617088
2022-09-03,28.158165224504845
2022-09-04,28.080832253906397
2022-09-05,28.100334507989423
2022-09-06,28.139616271834907
2022-09-07,28.422159825891445
2022-09-08,28.24120295716722
2022-09-09,28.125911840375828
2022-09-10,27.930582281271178
2022-09-11,27.997902238777908
2022-09-12,28.055584898350382
2022-09-13,28.079189895894668
2022-09-14,28.059987564672344
2022-09-15,27.923023226350086
2022-09-16,28.028551763425636
2022-09-17,27.960207495056796
2022-09-18,27.754268460103308
2022-09-19,27.976708756085568
2022-09-20,28.092068497449826
2022-09-21,28.149572021085266
2022-09-22,28.193147204838073
2022-09-23,28.20637733784169
2022-09-24,28.22439543384809
2022-09-25,28.168615420469806
2022-09-26,28.178606895826206
2022-09-27,28.054472723685233
2022-09-28,28.067013668446346
2022-09-29,28.051063418979375
2022-09-30,28.025901169807778
2022-10-01,28.0254065844044
2022-10-02,27.996626653949942
2022-10-03,27.931344260733756
2022-10-04,27.88054838052497
2022-10-05,27.849248043381618
2022-10-06,27.886868781351332
2022-10-07,27.865505816043008
2022-10-08,28.04094073561494
2022-10-09,28.093970815226164
2022-10-10,28.095740243562425
2022-10-11,28.151187543568
2022-10-12,28.290791340473092
2022-10-13,28.183609027802483
2022-10-14,28.22966241916216
2022-10-15,28.62405462423033
2022-10-16,28.507488692191544
2022-10-17,28.416077916057617
2022-10-18,28.516370333064643
2022-10-19,28.176530492675877
2022-10-20,28.429979916787634
2022-10-21,28.237775082554673
2022-10-22,28.22363101722746
2022-10-23,28.10597174018026
2022-10-24,28.066113384948974
2022-10-25,28.20587099901484
2022-10-26,28.021761495903224
2022-10-27,28.198444735211243
2022-10-28,28.063990599536222
2022-10-29,28.09155072037478
2022-10-30,28.910867964670157
2022-10-31,28.508062366368723
2022-11-01,28.80318125942204
2022-11-02,28.990782446536286
2022-11-03,29.77186783159268
2022-11-04,29.76911684652224
2022-11-05,29.447873681510323
2022-11-06,29.408527394211628
2022-11-07,29.54939761222999
2022-11-08,29.292984430172556
2022-11-09,28.893340666616805
2022-11-10,28.693524392659075
2022-11-11,28.86126517997299
2022-11-12,29.168635876388777
2022-11-13,29.29255669779191
2022-11-14,29.516739175164922
2022-11-15,29.137119514957714
2022-11-16,28.955239094699188
2022-11-17,29.159155998480614
2022-11-18,29.35092943834733
2022-11-19,29.484104225862186
2022-11-20,29.407149202910507
2022-11-21,29.229372618318187
2022-11-22,28.674198977443957
2022-11-23,28.75100204220298
2022-11-24,28.71063783048492
2022-11-25,28.55624446541435
2022-11-26,28.70664488470812
2022-11-27,28.69221430160241
2022-11-28,28.739786041389976
2022-11-29,28.694855692738425
2022-11-30,28.742057499907197
2022-12-01,28.762139690265737
2022-12-02,28.928745771374526
2022-12-03,28.51380775734073
2022-12-04,28.49668078331728
2022-12-05,28.367944620429995
2022-12-06,28.224041039158895
2022-12-07,28.142996372450483
2022-12-08,28.43846230048223
2022-12-09,28.469501151578964
2022-12-10,29.009576548682944
2022-12-11,28.539452814175487
2022-12-12,28.847360274769052
2022-12-13,28.923320543785554
2022-12-14,28.72421466789602
2022-12-15,28.7596362253994
2022-12-16,28.71749852319982
2022-12-17,29.078049347505786
2022-12-18,28.84478644931111
2022-12-19,28.9315199908051
2022-12-20,29.317004838236453
2022-12-21,29.134207512147004
2022-12-22,29.264498812881413
2022-12-23,29.29754511337696
2022-12-24,29.28127054710322
