Date,0
2022-12-25,29.360071432591585
2022-12-26,29.33999566590325
2022-12-27,29.082291113506916
2022-12-28,29.14377675686971
2022-12-29,29.46449109574332
2022-12-30,29.58507487160149
2022-12-31,29.564741403115107
2023-01-01,29.542267356806235
2023-01-02,29.47993471056388
2023-01-03,29.331734620325076
2023-01-04,29.14209476012884
2023-01-05,29.11618299994276
2023-01-06,28.97719234539231
2023-01-07,29.043606884876436
2023-01-08,29.094610729546098
2023-01-09,29.35277357401929
2023-01-10,29.396304539264534
2023-01-11,29.473672041916853
2023-01-12,29.31289415658633
2023-01-13,29.520401132002615
2023-01-14,29.987729135828438
2023-01-15,29.582131122949047
2023-01-16,29.69864600887883
2023-01-17,29.406185074992877
2023-01-18,29.417222785089827
2023-01-19,28.882448033495294
2023-01-20,29.027155800561538
2023-01-21,29.566406483300856
2023-01-22,29.295857319056328
2023-01-23,29.144158213089902
2023-01-24,29.510105768766813
2023-01-25,29.017050683185065
2023-01-26,29.564440040417594
2023-01-27,29.28639572728322
2023-01-28,29.336441450035938
2023-01-29,29.53126852940208
2023-01-30,29.669383238659893
2023-01-31,29.375851743603473
2023-02-01,29.983319996410334
2023-02-02,30.968329323006962
2023-02-03,30.96384918035581
2023-02-04,31.184426531074443
2023-02-05,31.046199644048635
2023-02-06,32.09288517046034
2023-02-07,32.162108849839136
2023-02-08,33.90047071141909
2023-02-09,32.81204346298017
2023-02-10,31.61524059311396
2023-02-11,31.979250095271965
2023-02-12,32.3335294319173
2023-02-13,32.38014039774208
2023-02-14,32.44671244901548
2023-02-15,32.88634840893358
2023-02-16,33.41840191842477
2023-02-17,34.18523834435308
2023-02-18,34.71895240006908
2023-02-19,34.89399430152858
2023-02-20,36.183143940588735
2023-02-21,37.71408748647112
2023-02-22,37.52003748114632
2023-02-23,37.50717962682181
2023-02-24,38.03870989387362
2023-02-25,36.87881066477711
2023-02-26,36.946467618069825
2023-02-27,37.138913730496576
2023-02-28,37.46603693814057
2023-03-01,37.32407918575032
2023-03-02,38.01430608954864
2023-03-03,37.529020454548565
2023-03-04,37.56597072244477
2023-03-05,37.28805249469716
2023-03-06,37.470671040617624
2023-03-07,37.158911363837085
2023-03-08,37.21102481364717
2023-03-09,37.23764426277752
2023-03-10,37.1281067072666
2023-03-11,37.06142944621147
2023-03-12,36.91145679719241
2023-03-13,36.8677748053352
2023-03-14,37.288648247001014
2023-03-15,36.831196786312205
2023-03-16,37.29490875871325
2023-03-17,37.12031340022497
2023-03-18,37.290286811369114
2023-03-19,37.580397076772535
2023-03-20,37.709947064822806
2023-03-21,38.072908800924836
2023-03-22,37.60612339994484
2023-03-23,37.83094993053321
2023-03-24,37.85538211296739
2023-03-25,37.81238633373223
2023-03-26,37.61431221701424
2023-03-27,37.6566709640689
2023-03-28,37.77570556191993
2023-03-29,37.95717214837427
2023-03-30,37.725235214747016
2023-03-31,37.822354469222816
2023-04-01,37.69975074320051
2023-04-02,37.45326558420263
2023-04-03,37.47697315036424
2023-04-04,38.13529585972897
2023-04-05,37.73587011527773
2023-04-06,38.31195767403348
2023-04-07,37.90721073917531
2023-04-08,37.947211811834435
2023-04-09,37.40359949657345
2023-04-10,37.6766159517314
2023-04-11,38.3905156905001
2023-04-12,38.38672495750114
2023-04-13,38.13022174138886
2023-04-14,38.09966966005914
2023-04-15,38.42224453113239
2023-04-16,38.32785212037682
2023-04-17,38.51921187139957
2023-04-18,38.34111473015593
2023-04-19,38.24722345555645
2023-04-20,37.890991512329094
2023-04-21,37.619596464985804
2023-04-22,36.96761062174943
2023-04-23,37.23039050067125
2023-04-24,37.110373239851484
2023-04-25,37.23905523128704
2023-04-26,37.33211820266133
2023-04-27,37.824540542643206
2023-04-28,37.904008059337826
2023-04-29,37.76098384317507
2023-04-30,37.74827278960181
2023-05-01,37.92427877819508
2023-05-02,37.9027934987304
2023-05-03,37.7281470235767
2023-05-04,37.797526394747756
2023-05-05,37.81651969391512
2023-05-06,37.944751280799046
2023-05-07,38.23519290729144
2023-05-08,38.29103314995501
2023-05-09,38.66652302502968
2023-05-10,38.54808180702979
2023-05-11,38.14801825274092
2023-05-12,38.57417934293193
2023-05-13,38.43698827055322
2023-05-14,38.39652743996967
2023-05-15,38.1191688256904
2023-05-16,37.96113863362904
2023-05-17,37.79720888975905
2023-05-18,37.76256992189562
2023-05-19,37.56415022725182
2023-05-20,37.63612489359141
2023-05-21,37.80226890059739
2023-05-22,38.0958404316452
2023-05-23,38.03168834645986
2023-05-24,38.022121741733216
2023-05-25,38.13764611365953
2023-05-26,38.0998636406057
2023-05-27,37.979298809678475
2023-05-28,37.78627158491181
2023-05-29,37.543589384510284
2023-05-30,37.317833969551295
2023-05-31,37.273587386978136
2023-06-01,37.160365147583335
2023-06-02,36.9918960770008
2023-06-03,36.89659341300259
2023-06-04,36.76696189660571
2023-06-05,36.73064303356365
2023-06-06,36.818720329422106
2023-06-07,37.066622435722
2023-06-08,37.31117206606574
2023-06-09,37.360470560354095
2023-06-10,37.324413315951915
2023-06-11,37.66952029796831
2023-06-12,37.85253699010285
2023-06-13,37.76287454006773
2023-06-14,37.56292641485435
2023-06-15,37.535377025486206
2023-06-16,37.35563861609715
2023-06-17,37.392348211726826
2023-06-18,37.38941211083283
2023-06-19,37.44670072385918
2023-06-20,37.39394546536252
2023-06-21,37.293730206211684
2023-06-22,37.2359886569556
2023-06-23,37.219184733689346
2023-06-24,37.32721853427229
2023-06-25,37.434038918562635
2023-06-26,36.96142826827049
2023-06-27,37.691817875664604
2023-06-28,37.82903661107402
2023-06-29,38.375387625036765
2023-06-30,38.99582296682955
2023-07-01,39.75241438055609
2023-07-02,39.10539542187723
2023-07-03,39.80445564999904
2023-07-04,38.85687764751434
2023-07-05,39.105499006616284
2023-07-06,39.01840592544943
2023-07-07,39.01061419020265
2023-07-08,38.99664903916759
2023-07-09,38.56877164431579
2023-07-10,38.637360669695475
2023-07-11,38.27957502145775
2023-07-12,38.41108142032804
2023-07-13,38.63403847453426
2023-07-14,37.7497048891979
2023-07-15,37.864355937830375
2023-07-16,37.75173532451581
2023-07-17,37.85337579197274
2023-07-18,37.55017010596433
2023-07-19,37.23295956272131
2023-07-20,37.504114119882516
2023-07-21,37.75304308470887
2023-07-22,37.56829692653708
2023-07-23,37.32401401474529
2023-07-24,37.29364317132644
2023-07-25,37.192421563242064
2023-07-26,37.52746834379308
2023-07-27,38.12364063559194
2023-07-28,37.36145267790456
2023-07-29,37.88998412004225
2023-07-30,37.73491999690346
2023-07-31,37.45377451415958
2023-08-01,37.32193088175589
2023-08-02,37.207034588288465
2023-08-03,37.12813591581455
2023-08-04,37.1506577778229
2023-08-05,37.09771808663457
2023-08-06,36.95567036372302
2023-08-07,36.84109422293185
2023-08-08,36.66575737884931
2023-08-09,36.77655811180732
2023-08-10,36.81066476627723
2023-08-11,36.92788316513489
2023-08-12,36.98889222963118
2023-08-13,37.05016681571319
2023-08-14,37.15270100031108
2023-08-15,37.20281723794574
2023-08-16,37.620391016299926
2023-08-17,37.58105576330519
2023-08-18,38.07121708982232
2023-08-19,38.05561762550316
2023-08-20,37.99430383895219
2023-08-21,37.94296048212164
2023-08-22,38.117559220937736
2023-08-23,38.009596872325595
2023-08-24,37.98018381571206
2023-08-25,38.10040860384287
2023-08-26,38.078247278698875
2023-08-27,38.090496544341605
2023-08-28,37.94788371344438
2023-08-29,37.97089027360955
2023-08-30,37.76958539398102
2023-08-31,37.9416566245492
2023-09-01,38.141497624429846
2023-09-02,38.27719379458223
2023-09-03,38.20562812934885
2023-09-04,38.13387256854719
2023-09-05,38.217950753787605
2023-09-06,37.95926822435281
2023-09-07,38.07857310377512
2023-09-08,38.05722063656383
2023-09-09,38.06333426286555
2023-09-10,38.06304790251278
2023-09-11,38.34557819883199
2023-09-12,38.54393277359558
2023-09-13,38.61783806233936
2023-09-14,38.45922607272026
2023-09-15,38.447574762376654
2023-09-16,38.52800837380233
2023-09-17,38.64679162109483
2023-09-18,38.511457382505306
2023-09-19,38.430882556890154
2023-09-20,38.52534635718086
2023-09-21,38.86793593512291
2023-09-22,38.951001927150266
2023-09-23,38.9366472328713
2023-09-24,39.09077334293788
2023-09-25,38.34133204714337
2023-09-26,38.45049838309619
2023-09-27,38.58859866171653
2023-09-28,38.76734824437161
2023-09-29,38.740624202183554
2023-09-30,38.596669375167835
2023-10-01,38.3775679072646
2023-10-02,38.27927970656796
2023-10-03,38.02173043778284
2023-10-04,37.55867887024381
2023-10-05,37.633734001093416
2023-10-06,37.62166015923855
2023-10-07,37.521159825917
2023-10-08,37.47436279389446
2023-10-09,37.37307244231867
2023-10-10,37.322925393475174
2023-10-11,37.298037446210344
2023-10-12,37.28208607088124
2023-10-13,37.24934527357816
2023-10-14,37.32182979876199
2023-10-15,37.25704520030304
2023-10-16,37.44061170151016
2023-10-17,37.356989397264186
2023-10-18,37.87845637233101
2023-10-19,37.90833555198737
2023-10-20,37.94069706104226
2023-10-21,37.96218375154091
2023-10-22,37.739551383319906
2023-10-23,37.881858304889704
2023-10-24,38.35397534494017
2023-10-25,37.92266600281366
2023-10-26,38.08219193622074
2023-10-27,37.92332811170802
2023-10-28,38.22662527755991
2023-10-29,38.408378039745564
2023-10-30,38.532954695067836
2023-10-31,38.455684405146265
2023-11-01,38.67861751123386
2023-11-02,38.7363761502997
2023-11-03,37.965732240319376
2023-11-04,37.878293875430856
2023-11-05,38.03699418206669
2023-11-06,38.096180469555726
2023-11-07,38.583047684285674
2023-11-08,38.30451168559992
2023-11-09,38.447919011360256
2023-11-10,38.457163173202815
2023-11-11,39.488630250956255
2023-11-12,39.752299755559726
2023-11-13,39.90230411343933
2023-11-14,38.807322221476255
2023-11-15,39.120168484070675
2023-11-16,40.67021481085237
2023-11-17,40.38828845481986
2023-11-18,40.37881933085774
2023-11-19,40.47733758191296
2023-11-20,40.82795681628366
2023-11-21,40.47214531191881
2023-11-22,39.571947486547444
2023-11-23,40.588629541833114
2023-11-24,40.27867450682012
2023-11-25,40.450340893463895
2023-11-26,40.44042817054321
2023-11-27,40.22228281745812
2023-11-28,40.04380568215639
2023-11-29,40.334098085450215
2023-11-30,41.002140108660306
2023-12-01,40.46763411093037
2023-12-02,40.538522091687106
2023-12-03,40.77197623472956
2023-12-04,40.97567491567997
2023-12-05,41.752799752403035
2023-12-06,41.76633857017375
2023-12-07,41.1704873946348
2023-12-08,41.20024532501902
2023-12-09,42.32491240831143
2023-12-10,42.24027843190621
2023-12-11,43.109926067734165
2023-12-12,43.07233933179451
2023-12-13,43.33242411213462
2023-12-14,44.11906284707253
2023-12-15,44.99983536139628
2023-12-16,45.33550270945563
2023-12-17,46.046978074316755
2023-12-18,45.63271124429917
2023-12-19,46.88988173429844
2023-12-20,46.99110458936418
2023-12-21,48.275878039844855
2023-12-22,48.92097237133609
2023-12-23,48.325826635788175
2023-12-24,49.707652312715275
2023-12-25,49.141219231890474
2023-12-26,49.964998167071606
2023-12-27,49.49051763383171
2023-12-28,48.141372230731655
2023-12-29,47.29209186751667
2023-12-30,47.476530640073726
2023-12-31,47.57845206301612
2024-01-01,47.95334542639186
2024-01-02,48.1176551744219
2024-01-03,48.10562919085046
2024-01-04,48.053504139694816
2024-01-05,48.43465303455868
2024-01-06,48.390480234685796
2024-01-07,47.61246040591406
2024-01-08,47.435052279261875
2024-01-09,48.074618970460385
2024-01-10,48.158720144534286
2024-01-11,48.49340552515462
2024-01-12,48.020230611865934
2024-01-13,47.58393572158963
2024-01-14,47.65840593144323
2024-01-15,47.48756411272499
2024-01-16,47.52869967401893
2024-01-17,48.120956813583895
2024-01-18,48.03432799572481
2024-01-19,47.71922759000619
2024-01-20,47.546493432810834
2024-01-21,47.61735713094809
2024-01-22,47.74137772365639
2024-01-23,47.8333031133076
2024-01-24,47.751288587209125
2024-01-25,47.65947621127569
2024-01-26,48.02704562036726
2024-01-27,47.79352960719823
2024-01-28,47.50247104854958
2024-01-29,47.342682697983356
2024-01-30,47.18337352067072
2024-01-31,47.30706420003794
2024-02-01,47.212757628247346
2024-02-02,47.04998210463552
2024-02-03,47.06944492274076
2024-02-04,47.5229025027622
2024-02-05,48.23626294582492
2024-02-06,47.83073966274153
2024-02-07,47.72232887168441
2024-02-08,47.236994221940975
2024-02-09,47.731773624761004
2024-02-10,48.981027727744696
2024-02-11,48.187119054459124
2024-02-12,48.41283820235352
2024-02-13,48.09990454374467
2024-02-14,48.48346129057795
2024-02-15,49.78324968103563
2024-02-16,49.78632486734477
2024-02-17,49.145553572980624
2024-02-18,49.10001806071306
2024-02-19,48.977587175456094
2024-02-20,49.64929466683146
2024-02-21,49.54413041711038
2024-02-22,49.76951991753389
2024-02-23,50.06405549583861
2024-02-24,49.08591197591861
2024-02-25,49.33432428380556
2024-02-26,49.7240366466588
2024-02-27,49.36424982187828
2024-02-28,49.135986035374316
2024-02-29,50.38956866462633
2024-03-01,49.634187774195496
2024-03-02,50.19185839724746
2024-03-03,50.238768600855195
2024-03-04,51.1128682192565
2024-03-05,52.236711318263474
2024-03-06,51.88044364044
2024-03-07,52.96310438845035
2024-03-08,52.606288279075166
2024-03-09,53.3877647237719
2024-03-10,54.25250216437754
2024-03-11,54.26724467983292
2024-03-12,53.63730243733075
2024-03-13,53.52396311696446
2024-03-14,53.59356713312278
2024-03-15,53.92210705600713
2024-03-16,53.340594772178534
2024-03-17,52.503527772159075
2024-03-18,54.94124920048924
2024-03-19,54.43883407023628
2024-03-20,53.31770184456936
2024-03-21,53.866075060255845
2024-03-22,52.44945539304733
2024-03-23,52.23260562231141
2024-03-24,52.210052447471064
2024-03-25,52.58948416313228
2024-03-26,52.64167774302736
2024-03-27,52.93499113803308
2024-03-28,53.11341511531839
2024-03-29,53.44423286794133
2024-03-30,53.28215963154386
2024-03-31,53.21906335659929
2024-04-01,54.36512999909089
2024-04-02,53.830116205965666
2024-04-03,53.54655998399012
2024-04-04,53.17681586777077
2024-04-05,53.70393030008835
2024-04-06,53.191895054916856
2024-04-07,53.47171579673239
2024-04-08,53.49150144002996
2024-04-09,53.31092748098871
2024-04-10,53.77008915107531
2024-04-11,54.4461452797123
2024-04-12,54.52961742194692
2024-04-13,55.636561618786715
2024-04-14,56.604530846988254
2024-04-15,55.86458394993346
2024-04-16,56.45713642979044
2024-04-17,55.75485352885658
2024-04-18,55.586124006340434
2024-04-19,55.24993862586906
2024-04-20,55.2139746879192
2024-04-21,54.875791471904506
2024-04-22,54.77606495867242
2024-04-23,54.65359416063429
2024-04-24,54.59938726475659
2024-04-25,53.944198185571494
2024-04-26,53.713134088802654
2024-04-27,53.755480040488926
2024-04-28,53.522049014444185
2024-04-29,53.69991033437613
2024-04-30,53.6285273807284
2024-05-01,53.61800225492047
2024-05-02,53.209009252451466
2024-05-03,53.174689875209225
2024-05-04,52.994702852977575
2024-05-05,53.34834443315764
2024-05-06,53.660145592477186
2024-05-07,53.623230687748624
2024-05-08,53.61752962074217
2024-05-09,53.36413060427481
2024-05-10,53.21892593352884
2024-05-11,53.79759664210109
2024-05-12,53.79922178287491
2024-05-13,53.868790710667156
2024-05-14,53.755893153584914
2024-05-15,53.57116864596216
2024-05-16,53.748583113681754
2024-05-17,54.029025577102296
2024-05-18,54.194165880279904
2024-05-19,53.94350667500163
2024-05-20,53.91463566603399
2024-05-21,53.523643127179014
2024-05-22,52.63468042850562
2024-05-23,52.849689287635584
2024-05-24,52.998695806528346
2024-05-25,53.15113378330496
2024-05-26,53.36409588440089
2024-05-27,53.554133109688486
2024-05-28,53.374946769557226
2024-05-29,53.40320458889083
2024-05-30,53.37344488065397
2024-05-31,53.12983653093126
2024-06-01,53.3004324777832
2024-06-02,53.19009345530942
2024-06-03,52.943192449746554
2024-06-04,52.83687912322569
2024-06-05,52.83487354538347
2024-06-06,52.60699904969832
2024-06-07,52.606388850235845
2024-06-08,52.29767682832694
2024-06-09,52.69770499017344
2024-06-10,52.63984208303858
2024-06-11,52.85871597333831
2024-06-12,52.49082460253654
2024-06-13,52.511617313281775
2024-06-14,52.86792884866907
2024-06-15,52.94435826513155
2024-06-16,53.09454496641394
2024-06-17,52.89113942766535
2024-06-18,53.52152986656674
2024-06-19,53.984171062182526
2024-06-20,53.599665941335516
2024-06-21,53.2818904370504
2024-06-22,53.10985048509391
2024-06-23,53.18295439079929
2024-06-24,53.24778118520184
2024-06-25,52.76749916172227
2024-06-26,52.71099201043857
2024-06-27,52.80352442706568
2024-06-28,52.51669606268073
2024-06-29,52.579366728508106
2024-06-30,52.80130504634453
2024-07-01,52.52442849882205
2024-07-02,52.777561361248765
2024-07-03,52.574098980975464
2024-07-04,52.8998138274864
2024-07-05,53.62931959044179
2024-07-06,54.20100786838067
2024-07-07,53.12518926701546
2024-07-08,53.56348044179373
2024-07-09,53.24949569233606
2024-07-10,53.20533129269317
2024-07-11,53.027131228088784
2024-07-12,53.25431642654021
2024-07-13,53.06566848655482
2024-07-14,53.106778495536055
2024-07-15,52.91548247412825
2024-07-16,52.72871533159526
2024-07-17,53.247876992939794
2024-07-18,53.31734507146307
2024-07-19,52.94716928678655
2024-07-20,53.14432169118781
2024-07-21,53.48845976078026
2024-07-22,54.085366816643955
2024-07-23,53.627274595401516
2024-07-24,52.985645297168574
2024-07-25,53.26652986664831
2024-07-26,53.147609080239455
2024-07-27,53.16240797161321
2024-07-28,52.97181827210305
2024-07-29,53.04004421602539
2024-07-30,52.827085552471445
2024-07-31,52.78718658033895
2024-08-01,52.846134701350486
2024-08-02,52.83232241594503
2024-08-03,52.648198269169384
2024-08-04,52.00030500843904
2024-08-05,51.794323735811496
2024-08-06,52.3729329004484
2024-08-07,51.911335818331814
2024-08-08,52.69473353825324
2024-08-09,51.57271933009034
2024-08-10,52.338445729499846
2024-08-11,52.32081709349518
2024-08-12,52.51763923559194
2024-08-13,52.131370898874096
2024-08-14,51.921291231633866
2024-08-15,52.013930995716976
2024-08-16,52.54097440055109
2024-08-17,52.707562530704415
2024-08-18,52.58470311359372
2024-08-19,52.394943220406255
2024-08-20,52.41378979235009
2024-08-21,53.67860331930327
2024-08-22,52.73518001241023
2024-08-23,52.89413127421073
2024-08-24,53.945824020221025
2024-08-25,54.07874669730835
2024-08-26,54.145815641202084
2024-08-27,53.96269188320309
2024-08-28,54.766556489987046
2024-08-29,54.51374758213411
2024-08-30,54.81968425965636
2024-08-31,54.54983315717687
2024-09-01,54.43131823485106
2024-09-02,54.73338914619912
2024-09-03,54.675278446136346
2024-09-04,54.44846836852292
2024-09-05,54.8178951177558
2024-09-06,54.66580989837633
2024-09-07,54.48244956469429
2024-09-08,54.325782669355775
2024-09-09,54.22499431666628
2024-09-10,54.151499395053825
2024-09-11,54.397238598996054
2024-09-12,54.30522878989681
2024-09-13,54.07550106532408
2024-09-14,54.004714250424456
2024-09-15,54.038751426722456
2024-09-16,54.48571434145666
2024-09-17,54.228197514830626
2024-09-18,54.48026271325969
2024-09-19,54.46077867058508
2024-09-20,54.429832448619244
2024-09-21,54.67442769697236
2024-09-22,54.207117750980316
2024-09-23,54.543085864231266
2024-09-24,54.6847051306428
2024-09-25,54.15672097931153
2024-09-26,54.14820952782711
2024-09-27,54.40319304526118
2024-09-28,54.58524569402814
2024-09-29,54.7125932488703
2024-09-30,54.57316540201602
2024-10-01,53.99132343357737
2024-10-02,53.61649540092613
2024-10-03,53.31431350829345
2024-10-04,52.738418973863745
2024-10-05,53.55904515211533
2024-10-06,53.075365236109185
2024-10-07,53.2578279012789
2024-10-08,53.29018500104564
2024-10-09,52.89503089441928
2024-10-10,52.48256065702144
2024-10-11,52.242532254613614
2024-10-12,52.62976732213956
2024-10-13,52.70971369040906
2024-10-14,52.807704542523645
2024-10-15,53.130946991018575
2024-10-16,53.10399668128292
2024-10-17,52.93906464262429
2024-10-18,53.12513562106138
2024-10-19,53.41760796314641
2024-10-20,53.435520004628444
2024-10-21,53.326304891595456
2024-10-22,53.45178032906894
2024-10-23,53.50323164280093
2024-10-24,53.586423283854
2024-10-25,54.256265251217506
2024-10-26,54.348807087730435
2024-10-27,54.30077160602436
2024-10-28,55.04002364036698
2024-10-29,54.83958683463697
2024-10-30,54.78962787397951
2024-10-31,54.604426084859746
2024-11-01,54.67568431370076
2024-11-02,54.873459571745954
2024-11-03,54.956484273153414
2024-11-04,54.94731152094796
2024-11-05,54.896469858692484
2024-11-06,54.46458625874119
2024-11-07,54.40966726353303
2024-11-08,54.46521946324537
2024-11-09,54.52355298440049
2024-11-10,54.802031994386624
2024-11-11,54.971678983217444
2024-11-12,55.40883937943014
2024-11-13,54.628507700239766
2024-11-14,54.94644956748914
2024-11-15,54.26312563570881
2024-11-16,55.95438431827349
2024-11-17,56.331604133699315
2024-11-18,58.491895533961916
2024-11-19,59.03355018951799
2024-11-20,59.36307188007171
2024-11-21,59.79385408969736
2024-11-22,59.584960181707295
2024-11-23,61.64565477050095
2024-11-24,62.18400716241012
2024-11-25,62.41996995098359
2024-11-26,60.708504142465884
2024-11-27,60.32202781585128
2024-11-28,60.1236110270119
2024-11-29,60.133516740310625
2024-11-30,62.18250511291164
2024-12-01,62.13135144146126
2024-12-02,63.24490294531332
2024-12-03,65.66175209317812
2024-12-04,63.68621703951437
2024-12-05,64.44135545720346
2024-12-06,64.09963482774064
2024-12-07,64.66455988147469
2024-12-08,64.35033754091785
2024-12-09,64.86054923892226
2024-12-10,63.49555818230189
2024-12-11,63.421259605861266
2024-12-12,63.895872230694614
2024-12-13,64.32445552051372
2024-12-14,64.06917035325247
2024-12-15,63.82318039625291
2024-12-16,63.787865961107215
2024-12-17,63.32428267801283
2024-12-18,63.18238306221559
2024-12-19,62.54987789111158
2024-12-20,61.64181524983971
2024-12-21,62.28060551976362
2024-12-22,61.80980087060859
2024-12-23,62.14913768673712
2024-12-24,62.70283644179919
2024-12-25,62.75054102897133
2024-12-26,62.6156158125011
2024-12-27,62.19753977322148
2024-12-28,62.045952743859054
2024-12-29,62.07576072966188
2024-12-30,62.120238905358825
